c:\users\juan\documents\visual studio 2010\Projects\Sistema - Funeraria\CapaPresentacion\bin\Debug\CapaPresentacion.exe.config
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\bin\Debug\CapaPresentacion.exe.config
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\bin\Debug\CapaPresentacion.exe
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\bin\Debug\CapaPresentacion.pdb
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\bin\Debug\CapaPresentacion.xml
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\bin\Debug\CapaLogicaNegocio.dll
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\bin\Debug\CapaAccesoDatos.dll
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\bin\Debug\CapaLogicaNegocio.pdb
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\bin\Debug\CapaLogicaNegocio.xml
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\bin\Debug\CapaAccesoDatos.pdb
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\bin\Debug\CapaAccesoDatos.xml
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.vbprojResolveAssemblyReference.cache
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmCliente.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmVentas.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmDifunto.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmParentesco.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmPersonal.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmProducto.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmProveedor.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmServicio.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmUsuario.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmCompras.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Resources.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.vbproj.GenerateResource.Cache
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.exe
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.xml
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.pdb
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmPlanesFunerarios.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmListadoItem.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmPlanesFunerarios2.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmClientePrincipal.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmPersonalPrincipal.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmProveedorPrincipal.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmDifuntoPrincipal.resources
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Diagnostics.Process.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Diagnostics.StackTrace.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Diagnostics.TextWriterTraceListener.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Diagnostics.Tools.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Diagnostics.TraceSource.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Diagnostics.Tracing.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Drawing.Primitives.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Dynamic.Runtime.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Globalization.Calendars.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Globalization.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Globalization.Extensions.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.IO.Compression.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.IO.Compression.ZipFile.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.IO.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.IO.FileSystem.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.IO.FileSystem.DriveInfo.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.IO.FileSystem.Primitives.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.IO.FileSystem.Watcher.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.IO.IsolatedStorage.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.IO.MemoryMappedFiles.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.IO.Pipes.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.IO.UnmanagedMemoryStream.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Linq.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Linq.Expressions.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Linq.Parallel.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Linq.Queryable.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Net.Http.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Net.NameResolution.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Net.NetworkInformation.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Net.Ping.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Net.Primitives.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Net.Requests.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Net.Security.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Net.Sockets.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Net.WebHeaderCollection.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Net.WebSockets.Client.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Net.WebSockets.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.ObjectModel.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Reflection.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Reflection.Extensions.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Reflection.Primitives.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Resources.Reader.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Resources.ResourceManager.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Resources.Writer.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Runtime.CompilerServices.VisualC.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Runtime.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Runtime.Extensions.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Runtime.Handles.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Runtime.InteropServices.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Runtime.Numerics.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Runtime.Serialization.Formatters.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Runtime.Serialization.Json.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Runtime.Serialization.Primitives.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Runtime.Serialization.Xml.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Security.Claims.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Security.Cryptography.Algorithms.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Security.Cryptography.Csp.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Security.Cryptography.Encoding.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Security.Cryptography.Primitives.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Security.Cryptography.X509Certificates.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Security.Principal.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Security.SecureString.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Text.Encoding.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Text.Encoding.Extensions.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Text.RegularExpressions.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Threading.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Threading.Overlapped.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Threading.Tasks.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Threading.Tasks.Parallel.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Threading.Thread.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Threading.ThreadPool.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Threading.Timer.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.ValueTuple.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Xml.ReaderWriter.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Xml.XDocument.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Xml.XmlDocument.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Xml.XmlSerializer.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Xml.XPath.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Xml.XPath.XDocument.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\CapaLogicaNegocio.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\Microsoft.ReportViewer.WinForms.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\Syncfusion.Compression.Base.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\Syncfusion.Licensing.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\Syncfusion.Pdf.Base.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Text.Encoding.CodePages.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\CapaAccesoDatos.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\MySql.Data.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\Google.Protobuf.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\Zstandard.Net.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\K4os.Compression.LZ4.Streams.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\BouncyCastle.Crypto.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\Ubiety.Dns.Core.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\Renci.SshNet.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Buffers.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\K4os.Compression.LZ4.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\K4os.Hash.xxHash.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Memory.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Numerics.Vectors.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\CapaLogicaNegocio.pdb
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\CapaLogicaNegocio.xml
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\CapaLogicaNegocio.dll.config
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\Syncfusion.Compression.Base.xml
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\Syncfusion.Pdf.Base.xml
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\CapaAccesoDatos.pdb
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\CapaAccesoDatos.xml
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\CapaAccesoDatos.dll.config
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\MySql.Data.xml
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\Google.Protobuf.xml
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\K4os.Compression.LZ4.Streams.xml
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\Renci.SshNet.xml
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Buffers.xml
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\K4os.Compression.LZ4.xml
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\K4os.Hash.xxHash.xml
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Memory.xml
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Numerics.Vectors.xml
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.vbprojAssemblyReference.cache
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm003ii_addColor.resources
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm003i_addMaterial.resources
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm004ii_ModalPlanes.resources
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm00_Login.resources
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm010_Mensaje.resources
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm011_MensajedeConfirmación.resources
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm005_Cliente.resources
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm006_Difunto.resources
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm004i_ListadoItem.resources
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm001_MenuPrincipal.resources
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm002_PersonalPrincipal.resources
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm008ii_ListadoProductos.resources
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm009i_Listado_Planes.resources
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm009ii_Listado_Servicios.resources
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm007_Proveedor.resources
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm009_Ventas.resources
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm003_ProductosyServicios.resources
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm008_Compras.resources
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.ListadoProveedor.resources
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm009iii_VerInformacion.resources
C:\Users\Jerson\Documents\GitHub\alfa-y-omega\alfa-y-omega\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm011_MensajedeConfirmación2.resources
